User-agent: *

# Uncomment the following line ONLY if sitemaps.org or HTML sitemaps are used
# and you have verified that your site is being indexed correctly.
Disallow: /browse

# You also may wish to disallow access to the following paths, in order
# to stop web spiders from accessing user-based content:
Disallow: /advanced-search
Disallow: /contact
Disallow: /feedback
Disallow: /forgot
Disallow: /login
Disallow: /register
Disallow: /search
Disallow: /browse-subject
Disallow: /browse-author
Disallow: /*/browse-subject
Disallow: /*/browse-author
Disallow: /*/statistics
Disallow: /*/*/statistics
Disallow: /jspui
Disallow: /*/discover
Disallow: /statistics-home
Disallow: /analytics
Disallow: /bitstream/handle/123456789/
Disallow: /handle/123456789/
Disallow: /bitstream/*txt?
Disallow: /*/*.pdf.txt*

Sitemap: http://repository.seafdec.org.ph/sitemap
